ID,AC,APPR,ATTACKSPEED,COOLEYE,DC,DCMAX,EXP,HIT,HP,LEVEL,MAC,MC,MP,NAME,RACE,RACEIMG,SC,SCRIPTNAME,SPEED,UNDEAD,WALKSPEED,WALKSTEP,WALKWAIT
103,20,121,1800,1,22,45,1400,17,1000,60,10,0,0,邪恶钳虫,81,19,0,Monster/默认怪物,15,false,700,1,0
104,20,121,2500,1,0,50,100,18,600,60,20,0,0,邪恶钳虫1,81,19,0,Monster/默认怪物,17,false,600,1,0
105,20,121,1800,1,22,45,1400,17,1000,60,10,0,0,邪恶钳虫2,81,19,0,Monster/默认怪物,15,false,700,1,0
106,3,81,2000,0,12,18,210,12,200,26,3,0,0,跳跳蜂,81,19,0,Monster/默认怪物,15,true,1500,1,0
107,3,81,2000,0,12,18,210,12,200,26,3,0,0,跳跳蜂0,81,19,0,Monster/默认怪物,15,true,1500,1,0
108,3,82,2000,0,15,18,230,12,200,26,3,0,0,巨型蠕虫,81,19,0,Monster/默认怪物,15,true,1200,1,0
109,3,82,2000,0,15,18,230,12,200,26,3,0,0,巨型蠕虫0,81,19,0,Monster/默认怪物,15,true,1200,1,0
110,0,41,2500,0,0,0,300,1,200,30,6,0,0,角蝇,103,43,0,Monster/默认怪物,1,false,1200,1,0
111,0,42,2500,0,0,22,5,18,3,5,0,0,0,蝙蝠,81,31,0,Monster/默认怪物,5,false,1200,1,0
112,0,39,2500,100,13,18,350,12,220,32,5,0,0,楔蛾,105,52,0,Monster/默认怪物,15,false,600,1,0
113,0,110,2000,0,18,25,320,13,330,32,8,0,0,红野猪,81,19,0,Monster/默认怪物,15,true,1200,1,0
114,0,110,2000,0,18,25,320,13,330,32,8,0,0,红野猪0,81,19,0,Monster/默认怪物,15,true,1200,1,0
115,0,110,2000,0,18,30,320,13,500,40,13,0,0,红野猪3,81,19,0,Monster/默认怪物,15,true,1200,1,0
116,10,111,2000,0,20,26,380,13,310,35,0,0,0,黑野猪,81,19,0,Monster/默认怪物,15,true,800,1,0
117,10,111,2000,10,20,26,380,13,310,35,0,0,0,黑野猪0,81,19,0,Monster/默认怪物,15,true,800,1,0
118,15,111,2000,0,20,32,380,13,500,40,0,0,0,黑野猪3,81,19,0,Monster/默认怪物,15,true,800,1,0
119,15,112,1800,1,30,65,1600,17,1000,50,15,0,0,白野猪,81,19,0,Monster/默认怪物,25,true,800,1,0
120,18,112,1800,1,15,70,1600,17,1000,50,18,0,0,白野猪0,81,19,0,Monster/默认怪物,25,true,800,1,0
121,0,112,3000,1,0,40,100,20,400,50,0,0,0,白野猪1,81,19,0,Monster/默认怪物,17,true,600,1,0
122,15,112,1800,1,30,55,1600,17,1000,50,15,0,0,白野猪2,81,19,0,Monster/默认怪物,25,true,800,1,0
123,5,130,2000,0,22,28,360,13,330,35,3,0,0,蝎蛇,81,19,0,Monster/默认怪物,15,true,600,1,0
124,5,130,2000,0,22,28,360,13,330,35,3,0,0,蝎蛇0,81,19,0,Monster/默认怪物,15,true,600,1,0
125,8,130,2000,0,33,42,360,14,500,40,5,0,0,蝎蛇3,81,19,0,Monster/默认怪物,15,true,600,1,0
126,20,164,1800,1,30,65,160,17,1100,50,30,0,0,邪恶毒蛇,81,19,0,Monster/默认怪物,25,true,600,1,0
127,0,164,3000,1,0,30,100,18,200,50,0,0,0,邪恶毒蛇1,81,19,0,Monster/默认怪物,17,true,600,1,0
128,3,46,2500,0,12,23,330,12,385,24,5,0,0,大老鼠,81,19,0,Monster/默认怪物,15,true,1200,1,0
129,3,46,2000,0,12,23,330,12,385,24,5,0,0,大老鼠0,81,19,0,Monster/默认怪物,15,true,1200,1,0
130,10,47,2000,0,12,18,420,13,385,40,10,0,0,祖玛弓箭手,104,45,0,Monster/默认怪物,15,true,1000,1,0
131,11,47,2000,0,13,20,420,14,385,40,11,0,0,祖玛弓箭手0,104,45,0,Monster/默认怪物,15,true,1000,1,0
132,15,47,1600,5,26,60,600,17,800,40,15,0,0,祖玛弓箭手3,104,45,0,Monster/默认怪物,15,true,900,1,0
133,12,61,2000,0,20,32,450,13,495,42,12,0,0,祖玛雕像,101,47,0,Monster/默认怪物,17,true,900,1,0
134,13,61,2000,0,21,34,450,13,495,42,13,0,0,祖玛雕像0,101,47,0,Monster/默认怪物,17,true,900,1,0
135,18,61,1800,0,30,60,800,17,900,42,18,0,0,祖玛雕像3,101,47,0,Monster/默认怪物,17,true,700,1,0
136,15,62,2000,0,22,34,480,13,495,43,15,0,0,祖玛卫士,101,47,0,Monster/默认怪物,17,true,700,1,0
137,15,62,1800,0,22,34,480,14,495,43,15,0,0,祖玛卫士0,101,47,0,Monster/默认怪物,17,true,400,1,0
138,20,62,1500,5,33,70,1000,17,1000,46,20,0,0,祖玛卫士3,101,47,0,Monster/默认怪物,17,true,350,1,0
139,15,62,1500,0,35,60,2000,18,1400,50,15,0,0,祖玛卫士00,101,47,0,Monster/默认怪物,25,true,350,1,0
140,15,62,1500,0,35,60,2000,18,1400,43,15,0,0,祖玛卫士10,101,47,0,Monster/默认怪物,25,true,350,1,0
141,20,63,1000,10,40,65,3000,30,3000,60,20,0,0,祖玛教主,102,49,0,Monster/默认怪物,32,true,300,1,0
142,30,71,1500,0,30,50,1,15,2000,99,30,0,0,弓箭手,112,45,0,Monster/默认怪物,20,false,500,1,0
143,20,71,1500,0,25,30,1,15,2000,99,20,0,0,护卫,112,45,0,Monster/默认怪物,20,false,500,1,0
144,15,72,1500,0,5,35,1,15,1000,99,15,0,0,练功师10,81,19,0,Monster/默认怪物,18,false,500,1,0
145,30,2,1500,0,50,75,1,50,3000,99,50,0,0,守卫10,81,24,0,Monster/默认怪物,50,false,1500,1,0
146,20,900,1000,0,0,0,1,1,10000,60,20,0,0,MainDoor,110,99,0,Monster/默认怪物,15,false,1000,1,0
147,20,901,1000,0,0,0,1,1,5000,60,99,0,0,LeftWall,111,98,0,Monster/默认怪物,15,false,1000,1,0
148,20,902,1000,0,0,0,1,1,5000,60,99,0,0,CenterWall,111,98,0,Monster/默认怪物,15,false,1000,1,0
149,20,903,1000,0,0,0,1,1,5000,60,99,0,0,RightWall,111,98,0,Monster/默认怪物,15,false,1000,1,0
150,30,71,1200,0,30,50,1,15,2000,80,30,0,0,弓箭护卫,112,45,0,Monster/默认怪物,18,false,500,1,0
151,18,170,0,0,18,28,1,17,100,32,15,0,0,神兽,113,54,0,Monster/默认怪物,15,true,0,1,0
152,30,171,0,0,28,40,1,18,350,32,30,0,0,神兽1,114,55,0,Monster/默认怪物,15,true,0,1,0
153,15,113,1500,100,20,40,500,17,800,52,30,0,0,月魔蜘蛛,105,19,0,Monster/默认怪物,15,false,350,4,0
154,5,114,1600,0,15,20,450,17,500,50,5,0,0,暴牙蜘蛛,93,22,0,Monster/默认怪物,15,false,700,1,0
155,10,114,1700,0,16,30,550,17,800,53,20,0,0,钢牙蜘蛛,81,19,0,Monster/默认怪物,15,false,700,1,0
156,10,114,1700,0,16,30,550,19,800,63,20,0,0,钢牙蜘蛛0,81,19,0,Monster/默认怪物,15,false,700,1,0
157,10,114,1500,0,24,45,1000,19,1200,73,20,0,0,钢牙蜘蛛3,81,19,0,Monster/默认怪物,15,false,700,1,0
158,9,119,1800,0,26,35,480,17,500,40,19,0,0,天狼蜘蛛,118,19,0,Monster/默认怪物,15,false,500,3,2000
159,9,119,1800,0,26,35,480,19,500,50,19,0,0,天狼蜘蛛0,118,19,0,Monster/默认怪物,15,false,500,3,2000
160,10,119,1800,0,26,35,500,19,600,60,20,0,0,天狼蜘蛛3,118,19,0,Monster/默认怪物,15,false,500,3,2000
161,10,118,2000,0,20,36,550,17,800,53,20,0,0,黑锷蜘蛛,81,19,0,Monster/默认怪物,15,false,500,4,2000
162,10,118,2000,0,20,36,550,19,800,63,20,0,0,黑锷蜘蛛0,81,19,0,Monster/默认怪物,15,false,500,4,2000
163,10,118,2000,0,30,54,1000,19,1200,73,20,0,0,黑锷蜘蛛3,81,19,0,Monster/默认怪物,15,false,500,4,2000
164,3,132,2500,0,0,0,350,1,300,53,10,0,0,幻影蜘蛛,116,35,0,Monster/默认怪物,1,false,0,1,0
165,8,117,1800,1,18,34,550,17,800,54,11,0,0,花吻蜘蛛,119,19,0,Monster/默认怪物,15,false,500,1,0
166,8,117,1800,1,18,34,550,19,800,64,11,0,0,花吻蜘蛛0,119,19,0,Monster/默认怪物,15,false,500,1,0
167,12,117,1800,1,27,51,1000,19,1200,74,17,0,0,花吻蜘蛛3,119,19,0,Monster/默认怪物,15,false,500,1,0
168,10,115,2000,0,26,44,550,17,800,55,12,0,0,血巨人,81,19,0,Monster/默认怪物,20,true,500,4,2000
169,10,115,2000,0,26,44,550,19,800,65,12,0,0,血巨人0,81,19,0,Monster/默认怪物,20,true,500,4,2000
170,12,115,2000,0,39,66,1000,19,1400,75,15,0,0,血巨人3,81,19,0,Monster/默认怪物,20,true,500,4,2000
171,14,116,1500,1,29,52,1000,18,2000,56,16,0,0,邪恶巨人,81,19,0,Monster/默认怪物,22,true,500,5,2000
172,20,92,1500,10,30,55,1000,18,5000,60,20,0,0,双头血魔,81,19,0,Monster/默认怪物,22,true,500,5,1200
173,20,93,1500,10,30,55,1000,18,5000,60,20,0,0,双头金刚,81,19,0,Monster/默认怪物,22,true,500,5,1200
174,20,93,1500,10,30,55,1000,18,5000,60,20,0,0,暗之双头金刚,81,19,0,Monster/默认怪物,22,true,500,5,1200
175,18,131,2000,10,25,70,3000,25,5000,70,18,0,0,赤月恶魔,115,34,0,Monster/默认怪物,25,true,0,1,0
176,10,131,2000,10,20,60,1,25,500,66,10,0,0,赤月恶魔1,115,34,0,Monster/默认怪物,25,true,0,1,0
177,200,2,2000,1,150,150,1,200,9999,99,200,200,0,带刀护卫,11,24,200,Monster/默认怪物,200,false,500,1,0
178,20,164,2000,0,20,53,1000,20,2000,50,20,0,0,圣域蛇王,81,19,0,Monster/默认怪物,20,true,800,1,0
179,0,161,3000,0,2,4,15,4,25,12,0,0,0,鹿10,52,11,0,Monster/默认怪物,7,false,1400,1,0
180,0,161,3000,0,2,4,15,4,25,12,0,0,0,鹿20,52,11,0,Monster/默认怪物,7,false,1400,1,0
181,0,161,3000,0,2,4,15,4,25,12,0,0,0,鹿30,52,11,0,Monster/默认怪物,7,false,1400,1,0
182,20,71,1500,0,15,20,1,15,2000,19,15,0,0,鹰卫,104,45,0,Monster/默认怪物,20,false,500,1,0
183,15,72,1500,0,15,20,1,15,2000,1,20,0,0,虎卫,81,45,0,Monster/默认怪物,20,false,500,1,0
184,5,37,200,1,15,30,250,15,500,99,5,0,0,变异骷髅0,87,19,0,Monster/默认怪物,15,true,200,1,0
185,8,42,1500,1,15,30,100,18,100,99,10,0,0,蜜蜂,81,31,0,Monster/默认怪物,15,false,1200,1,0
186,15,44,1500,0,15,30,500,17,800,99,15,0,0,神鹰,81,19,0,Monster/默认怪物,30,false,1200,1,0
187,15,171,0,0,15,25,5,15,160,32,15,0,0,神兽10,100,55,0,Monster/默认怪物,15,true,0,1,0
188,10,50,1500,1,20,40,2000,15,5000,90,10,0,0,石墓尸王,95,41,0,Monster/默认怪物,15,true,800,1,0
189,20,141,2000,1,20,70,2000,35,5000,60,50,0,0,千年树妖,115,34,0,Monster/默认怪物,35,true,400,1,0
190,30,47,1200,0,50,50,1,15,2000,99,30,0,30,恶魔弓箭手,112,45,0,Monster/默认怪物,18,false,500,1,0
191,22,153,1500,1,22,22,2000,25,2000,55,3,0,0,虹魔蝎卫0,81,19,0,Monster/默认怪物,25,true,500,1,0
192,26,153,1500,1,28,28,2000,25,2000,55,3,55,0,虹魔蝎卫,81,19,0,Monster/默认怪物,40,true,500,1,0
193,10,103,1500,0,0,25,2000,20,1500,55,5,0,0,虹魔猪卫0,81,19,0,Monster/默认怪物,20,false,700,1,0
194,15,103,1500,1,15,36,2000,18,1500,55,10,0,0,虹魔猪卫,81,19,0,Monster/默认怪物,30,true,700,1,0
195,15,122,1400,10,50,70,3000,50,5000,66,20,0,0,虹魔教主,81,37,0,Monster/默认怪物,60,true,300,2,0
196,15,122,1400,10,30,45,3000,30,5000,66,15,0,0,虹魔教主0,81,19,0,Monster/默认怪物,35,true,700,1,0
197,5,102,1500,5,15,30,500,15,700,40,5,0,0,半兽统领,87,19,0,Monster/默认怪物,15,false,1500,1,0
198,10,163,1500,1,22,35,500,8,1200,50,15,0,0,剧毒蜘蛛,82,19,0,Monster/默认怪物,15,false,900,1,0
199,15,25,1500,0,25,60,1000,5,700,50,15,0,0,多钩猫王,81,17,0,Monster/默认怪物,7,false,1500,1,0
200,15,26,1500,0,25,60,1000,5,700,50,15,0,0,钉耙猫王,81,17,0,Monster/默认怪物,7,false,1500,1,0
201,3,142,2000,0,15,25,190,18,180,35,3,0,0,恶灵僵尸,81,19,0,Monster/默认怪物,25,true,700,1,0
202,3,142,2000,0,15,25,190,18,180,35,3,0,0,恶灵僵尸0,81,19,0,Monster/默认怪物,25,true,700,1,0
203,3,143,2000,0,20,38,420,18,500,35,5,0,0,恶灵尸王,81,19,0,Monster/默认怪物,25,true,700,1,0
204,3,143,2000,0,20,38,420,18,500,35,5,0,0,恶灵尸王0,81,19,0,Monster/默认怪物,25,true,700,1,0
205,3,144,2000,0,20,42,450,18,390,35,5,0,0,骷髅锤兵,81,19,0,Monster/默认怪物,25,true,700,1,0
206,3,144,2000,0,20,42,450,18,390,35,5,0,0,骷髅锤兵0,81,19,0,Monster/默认怪物,25,true,700,1,0
207,3,145,2000,0,20,42,380,18,390,35,6,0,0,骷髅长枪兵,81,19,0,Monster/默认怪物,25,true,700,1,0
208,3,145,2000,0,20,42,380,18,390,35,6,0,0,骷髅长枪兵0,81,19,0,Monster/默认怪物,25,true,700,1,0
209,5,146,2000,0,22,45,420,18,440,35,5,0,0,骷髅刀斧手,81,19,0,Monster/默认怪物,25,true,700,1,0
210,5,146,2000,0,22,45,420,18,440,35,5,0,0,骷髅刀斧手0,81,19,0,Monster/默认怪物,25,true,700,1,0
211,2,147,2000,0,15,25,190,18,190,35,2,0,0,骷髅弓箭手,104,45,0,Monster/默认怪物,25,true,700,1,0
212,2,147,2000,0,15,25,190,18,190,35,2,0,0,骷髅弓箭手0,104,45,0,Monster/默认怪物,25,true,700,1,0
213,20,148,2000,0,45,70,3000,18,5000,60,24,0,0,黄泉教主,92,19,0,Monster/默认怪物,25,true,700,1,0
214,20,148,2000,0,45,70,3000,18,3000,60,24,0,0,暗之黄泉教主,92,19,0,Monster/默认怪物,25,true,800,1,0
215,20,148,2000,0,45,70,3000,18,3000,60,24,0,0,黄泉教主0,92,19,0,Monster/默认怪物,25,true,700,1,0
216,5,200,2000,0,25,35,390,18,330,30,5,0,0,牛头魔,81,19,0,Monster/默认怪物,25,false,700,1,0
