ID,AC,AC2,ANICOUNT,DC,DC2,DESCRIPTION,DURAMAX,LOOKS,MAC,MAC2,MC,MC2,NAME,NEED,NEEDIDENTIFY,NEEDLEVEL,PRICE,RESERVED,RESERVED1,SC,SC2,SHAPE,SOURCE,STDMODE,STOCK,WEIGHT
104,0,0,0,0,0,,25,0,0,0,0,0,刺杀剑术,0,0,0,4545,0,0,0,0,0,0,4,5,1
105,0,0,0,0,0,,6000,245,0,0,1,3,放大镜,0,0,24,6000,0,0,0,0,0,0,20,5,1
106,0,0,0,0,0,,5000,166,0,0,0,4,红宝石戒指,2,0,17,10000,0,0,0,0,0,0,22,5,1
107,0,0,0,0,0,,5000,161,0,0,0,0,珍珠戒指,0,0,20,1818,0,0,0,2,0,0,22,5,1
108,0,0,0,0,0,,7000,242,0,0,0,0,竹笛,0,0,24,6000,0,0,1,3,0,0,20,5,1
109,0,0,0,0,0,,5000,173,0,0,0,0,铂金戒指,3,0,17,10000,0,0,0,4,0,0,22,5,1
110,0,0,0,0,3,,5000,177,0,0,0,0,骷髅戒指,1,0,30,4545,0,0,0,0,0,0,22,5,1
111,0,0,0,0,5,,5000,169,0,0,0,0,龙之戒指,1,0,37,15000,0,0,0,0,0,0,22,5,1
112,0,0,0,1,2,,8000,188,0,0,0,0,死神手套,0,0,22,8000,0,0,0,0,0,0,26,5,2
113,2,3,0,0,0,,8000,103,0,0,0,0,骷髅头盔,1,0,30,7273,0,0,0,0,0,0,15,5,5
114,0,1,0,0,0,,7000,205,1,2,0,0,魔法手镯,0,0,18,4000,0,0,0,0,0,0,26,5,1
115,0,0,0,0,1,,7000,207,2,3,0,0,金手镯,0,0,23,6364,0,0,0,0,0,0,26,5,1
116,1,2,0,0,0,,8000,106,2,3,0,0,道士头盔,0,0,24,5000,0,0,0,0,0,0,15,5,3
117,0,0,0,0,0,,5000,172,0,0,0,0,传送戒指,0,0,12,20000,0,0,0,0,112,0,22,5,1
118,0,0,0,2,2,,8000,209,0,0,0,0,骑士手镯,1,0,39,15000,0,0,0,0,0,0,26,5,1
119,0,0,0,2,5,,8000,240,0,0,0,0,绿色项链,1,0,37,20000,0,0,0,0,0,0,20,5,1
120,0,1,0,0,0,,7000,243,0,0,0,0,凤凰明珠,0,0,17,1818,0,0,1,2,0,0,20,5,1
121,0,0,0,0,0,,7000,198,0,0,0,0,道士手镯,0,0,19,3636,0,0,0,1,0,0,26,5,1
122,1,1,0,0,0,,7000,208,0,0,0,0,三眼手镯,3,0,22,10000,0,0,1,3,0,0,26,5,1
123,0,2,0,0,0,,7000,239,0,0,0,0,灵魂项链,3,0,23,18000,0,0,1,6,0,0,20,5,1
124,0,0,0,0,0,,6000,211,0,0,0,1,黑檀手镯,0,0,19,3636,0,0,0,0,0,0,26,5,1
125,0,0,0,0,0,,6000,210,0,0,0,2,思贝儿手镯,0,0,26,10000,0,0,0,0,0,0,26,5,1
126,0,2,0,0,0,,6000,244,0,0,0,7,恶魔铃铛,2,0,27,18000,0,0,0,0,0,0,20,5,1
127,0,0,0,0,0,,10000,286,0,0,0,0,铜矿,0,0,0,3000,0,0,0,0,0,0,43,5,4
128,0,0,0,0,0,,10000,281,0,0,0,0,铁矿,0,0,0,4500,0,0,0,0,0,0,43,5,4
129,0,0,0,0,0,,10000,285,0,0,0,0,银矿,0,0,0,7000,0,0,0,0,0,0,43,5,4
130,0,0,0,0,0,,10000,280,0,0,0,0,金矿,0,0,0,10000,0,0,0,0,0,0,43,5,4
131,0,0,0,0,0,,1,2,0,0,0,0,战神油,0,0,0,5000,0,0,0,0,10,0,3,5,1
132,0,0,0,0,0,,1,402,0,0,0,0,回城卷,0,0,0,455,0,0,0,0,3,0,3,5,1
133,0,0,0,0,0,,1,26,0,0,0,0,祝福油,0,0,0,1000,0,0,0,0,4,0,3,5,1
134,0,0,0,0,1,,5000,168,0,0,0,0,麻痹戒指,0,0,16,20000,0,0,0,0,113,0,22,5,1
135,0,1,0,0,0,,5000,175,0,1,0,0,复活戒指,0,0,16,20000,0,0,0,0,114,0,22,5,1
136,0,0,0,0,0,,5000,171,0,0,1,2,火焰戒指,0,0,16,20000,0,0,0,0,115,0,22,5,1
137,0,0,0,0,0,,5000,167,0,0,0,0,防御戒指,0,0,16,20000,0,0,1,2,116,0,22,5,1
138,0,0,0,0,0,,5000,170,0,0,0,0,求婚戒指,0,0,16,20000,0,0,0,0,0,0,22,5,1
139,0,1,0,0,0,,5000,176,0,0,0,0,护身戒指,0,0,16,20000,0,0,0,0,118,0,22,5,1
140,0,0,0,0,1,,5000,170,0,0,0,0,超负载戒指,0,0,16,20000,0,0,0,0,119,0,22,5,1
141,0,0,0,0,0,,8000,241,0,0,0,0,技巧项链,0,0,16,20000,0,0,0,0,120,0,20,5,1
142,1,0,0,0,1,,5000,162,0,0,0,0,狂风戒指,0,0,16,20000,0,0,0,0,0,0,23,5,1
143,0,2,0,0,0,,7000,204,0,0,0,0,夏普儿手镯,0,0,16,20000,0,0,0,0,0,0,24,5,1
144,2,0,0,0,1,,8000,228,0,0,0,0,狂风项链,0,0,19,20000,0,0,0,0,0,0,21,5,1
145,0,0,0,0,0,,7000,200,0,2,0,0,避邪手镯,0,0,19,20000,0,0,0,0,0,0,24,5,1
146,0,0,0,0,0,,8000,248,0,0,0,0,探测项链,0,0,1,20000,0,0,0,0,121,0,20,5,1
147,0,0,0,0,0,,28,0,0,0,0,0,困魔咒,0,0,1,8000,0,0,0,0,2,0,4,5,1
148,0,0,0,0,0,,19,0,0,0,0,0,召唤骷髅,0,0,1,2000,0,0,0,0,2,0,4,5,1
149,0,0,0,0,0,,20,0,0,0,0,0,隐身术,0,0,1,2000,0,0,0,0,2,0,4,5,1
150,0,0,0,0,0,,21,0,0,0,0,0,集体隐身术,0,0,1,2727,0,0,0,0,2,0,4,5,1
151,0,0,0,0,0,,13,0,0,0,0,0,诱惑之光,0,0,1,1000,0,0,0,0,1,0,4,5,1
152,0,0,0,0,0,,19,0,0,0,0,0,瞬息移动,0,0,1,2000,0,0,0,0,1,0,4,5,1
153,0,0,0,0,0,,24,0,0,0,0,0,火墙,0,0,1,4545,0,0,0,0,1,0,4,5,1
154,0,0,0,0,0,,22,0,0,0,0,0,爆裂火焰,0,0,1,2727,0,0,0,0,1,0,4,5,1
155,0,0,0,0,0,,30,0,0,0,0,0,地狱雷光,0,0,1,8000,0,0,0,0,1,0,4,5,1
156,0,0,0,0,0,,28,0,0,0,0,0,半月弯刀,0,0,1,8000,0,0,0,0,0,0,4,5,1
157,30,0,0,0,0,,0,16,40,0,0,0,太阳水,0,0,1,909,0,0,0,0,1,0,0,5,1
158,0,0,0,0,0,,0,271,0,0,0,0,祖玛头像,0,0,1,1000,0,0,0,0,1,0,44,5,1
159,0,0,1,0,0,,1,266,0,0,0,0,介绍信,0,0,0,1,1,0,0,0,0,1,50,1,1
160,0,0,0,0,0,,1,404,0,0,0,0,随机传送卷,0,0,1,100,0,0,0,0,2,0,3,1,1
161,0,0,0,8,16,,25000,52,0,0,0,0,无极棍,3,0,25,40000,0,0,3,5,21,0,5,5,15
162,0,5,0,6,16,,20000,53,0,0,3,5,血饮,2,0,27,40000,0,0,0,0,22,0,5,5,12
163,0,0,0,0,30,,32000,55,0,0,0,0,裁决之杖,0,0,30,50000,0,0,0,0,24,0,6,5,80
164,0,0,0,0,0,,7000,178,0,0,0,0,记忆戒指,0,0,26,10000,0,0,1,3,122,0,22,5,1
165,0,0,0,2,4,,8000,247,0,0,0,0,记忆项链,0,0,26,10000,0,0,0,0,123,0,19,5,1
166,0,0,0,0,0,,6000,212,0,0,1,1,记忆手镯,0,0,26,10000,0,0,0,0,124,0,24,5,1
167,3,3,0,0,0,,8000,109,0,0,0,0,记忆头盔,0,0,26,10000,0,0,0,0,125,0,15,5,7
168,0,3,0,8,20,,20000,54,0,1,0,0,祈祷之刃,0,0,20,30000,8,0,0,0,23,0,5,5,10
169,0,0,0,0,2,,5000,213,0,0,0,0,祈祷手镯,0,0,15,10000,8,0,0,0,126,0,26,5,1
170,0,0,0,0,0,,5000,249,0,0,0,0,祈祷项链,0,0,15,10000,8,0,0,4,127,0,21,5,1
171,0,0,0,0,0,,5000,179,0,0,1,5,祈祷戒指,0,0,15,10000,8,0,0,0,128,0,23,5,1
172,3,4,0,0,0,,5000,110,1,2,0,0,祈祷头盔,0,0,18,20000,8,0,0,0,129,0,15,5,2
173,0,0,0,0,0,,1,406,0,0,0,0,行会回城卷,0,0,0,800,0,0,0,0,5,0,3,5,1
174,0,0,0,0,0,,1,27,0,0,0,0,修复油,0,0,0,800,0,0,0,0,9,0,3,5,1
175,90,0,0,0,0,,1,28,0,0,0,0,强效金创药,0,0,0,540,0,0,0,0,0,0,0,5,3
176,0,0,0,0,0,,1,29,150,0,0,0,强效魔法药,0,0,0,540,0,0,0,0,0,0,0,5,3
177,0,1,0,0,0,,6000,320,0,0,1,5,生命项链,2,0,25,10000,0,0,0,0,0,0,20,5,1
178,0,0,0,0,6,,6000,336,0,0,0,0,力量戒指,1,0,46,20000,0,0,0,0,0,0,22,5,3
179,0,0,0,0,0,,7000,328,0,0,0,0,心灵手镯,3,0,24,13000,0,0,1,2,0,0,26,5,1
180,4,5,0,0,0,,10000,344,2,3,0,0,黑铁头盔,1,0,46,40000,0,0,0,0,0,0,15,5,20
181,0,0,0,0,0,,35,0,0,0,0,0,烈火剑法,0,0,0,20000,0,0,0,0,0,0,4,5,1
182,0,0,0,0,0,,30,0,0,0,0,0,野蛮冲撞,0,0,0,8000,0,0,0,0,0,0,4,5,1
183,0,0,0,0,0,,26,0,0,0,0,0,心灵启示,0,0,0,9091,0,0,0,0,2,0,4,5,1
184,0,0,0,0,0,,33,0,0,0,0,0,群体治疗术,0,0,0,10000,0,0,0,0,2,0,4,5,1
185,0,0,0,0,0,,35,0,0,0,0,0,召唤神兽,0,0,0,20000,0,0,0,0,2,0,4,5,1
186,0,0,0,0,0,,31,0,0,0,0,0,魔法盾,0,0,0,10000,0,0,0,0,1,0,4,5,1
187,0,0,0,0,0,,32,0,0,0,0,0,圣言术,0,0,0,10000,0,0,0,0,1,0,4,5,1
188,0,0,0,0,0,,35,0,0,0,0,0,冰咆哮,0,0,0,20000,0,0,0,0,1,0,4,5,1
189,0,0,0,0,0,,0,313,0,0,0,0,超级金创药,0,0,0,3409,0,0,0,0,100,0,31,5,20
190,0,0,0,0,0,,0,314,0,0,0,0,超级魔法药,0,0,0,3409,0,0,0,0,101,0,31,5,20
191,50,0,0,0,0,,0,312,80,0,0,0,强效太阳水,0,0,0,1818,0,0,0,0,1,0,0,5,2
192,0,0,0,0,0,,1,360,0,0,0,0,骰子,0,0,0,3000,0,0,0,0,6,0,45,5,1
193,0,0,0,0,0,,1,368,0,0,0,0,佛牌,0,0,0,500,0,0,0,0,2,0,45,5,1
194,0,0,0,0,0,,30000,284,0,0,0,0,黑铁矿石,0,0,0,4500,0,0,0,0,0,0,43,5,4
195,0,0,0,0,0,,1,265,0,0,0,0,彩票,0,0,0,500,0,0,0,0,11,0,3,5,1
196,100,0,0,0,0,,1,14,160,0,0,0,疗伤药,0,0,0,10000,0,0,0,0,1,0,0,5,1
197,0,0,0,0,0,,1,14,0,0,0,0,特殊药水,0,0,0,100,0,0,0,0,3,0,0,5,1
198,0,0,0,0,0,,1,266,0,0,0,0,药剂师的信,0,0,0,10,0,0,0,0,1,0,46,5,1
199,0,0,0,12,16,,20000,65,0,0,0,0,命运之刃,0,0,35,23000,0,0,0,0,29,0,5,5,48
200,0,1,0,5,35,,33000,57,0,0,0,0,屠龙,0,0,34,60000,0,0,0,0,26,0,5,5,99
201,0,0,0,6,12,,18000,59,0,0,2,6,骨玉权杖,0,0,35,50000,0,0,0,0,28,0,6,5,20
202,0,0,0,8,20,,22000,56,0,0,0,0,龙纹剑,0,0,35,50000,0,0,3,6,25,0,5,5,40
203,0,3,0,6,13,,10000,58,0,0,2,8,嗜魂法杖,0,0,35,50000,0,0,0,0,27,0,6,5,26
204,0,0,0,0,0,,20000,131,0,0,0,0,火把,0,0,0,500,0,0,0,0,0,0,30,5,3
205,0,0,0,0,0,,1000,105,0,0,0,0,头盔,0,0,1,10,0,0,0,0,0,0,15,5,5
206,100,0,0,0,0,,1,6,100,0,0,0,鹿茸,0,0,0,4545,0,0,0,0,1,0,0,5,5
207,0,0,0,0,0,,5000,183,0,0,0,5,紫碧螺,2,0,24,15000,0,0,0,0,0,0,22,5,2
208,0,0,0,0,0,,5000,182,0,0,0,0,泰坦戒指,3,0,24,15000,0,0,2,6,0,0,22,5,3
209,0,3,0,0,0,,8000,186,0,0,0,0,幽灵手套,0,0,25,8000,0,0,0,0,0,0,26,5,5
210,0,4,0,0,0,,8000,187,0,0,0,0,阎罗手套,0,0,30,10000,0,0,0,0,0,0,26,5,10
211,0,0,0,0,0,,6000,214,0,0,0,3,龙之手镯,2,0,28,12000,0,0,0,0,0,0,26,5,3
212,0,0,0,0,0,,7000,218,0,0,0,0,天珠项链,3,0,22,10000,0,0,1,5,0,0,20,5,1
213,0,0,0,0,5,,8000,219,0,0,0,0,幽灵项链,0,0,24,10000,0,0,0,0,0,0,20,5,1
214,0,0,0,0,0,,1,117,0,0,0,0,金条,0,0,0,10,0,0,0,0,0,0,47,5,10
215,20,0,0,0,0,,1,23,20,0,0,0,鹿血,0,0,0,4000,0,0,0,0,1,0,0,5,1
216,0,0,0,0,0,,5000,181,0,0,0,0,神秘戒指,0,0,18,27,0,0,0,0,130,0,22,5,1
217,0,0,0,0,0,,8000,215,0,0,0,0,神秘腰带,0,0,18,27,0,0,0,0,131,0,26,5,1
218,0,0,0,0,0,,10000,111,0,0,0,0,神秘头盔,0,0,18,27,0,0,0,0,132,0,15,5,10
219,0,0,0,0,0,,1,119,0,0,0,0,神水,0,0,0,100,0,0,0,0,2,0,0,5,1
220,100,0,0,0,0,,1,260,100,0,0,0,万年雪霜,0,0,0,4000,0,0,0,0,1,0,0,5,2
221,0,0,0,0,1,,4000,290,0,0,0,0,魔力手镯,0,0,20,7273,0,0,0,0,0,0,26,5,2
222,0,0,0,0,0,,1,391,0,0,0,0,筹码,0,0,0,1000,0,0,0,0,1,0,46,5,2
223,20,0,0,0,0,,1,4,20,0,0,0,神秘药水,0,0,0,100,0,0,0,0,1,0,0,5,5
224,0,0,0,0,0,,0,399,0,0,0,0,金创药(小)包,0,0,0,680,0,0,0,0,102,0,31,5,8
225,0,0,0,0,0,,0,395,0,0,0,0,魔法药(小)包,0,0,0,680,0,0,0,0,103,0,31,5,8
226,0,0,0,0,0,,0,401,0,0,0,0,金创药(中)包,0,0,0,1500,0,0,0,0,104,0,31,5,14
227,0,0,0,0,0,,0,397,0,0,0,0,魔法药(中)包,0,0,0,1500,0,0,0,0,105,0,31,5,14
228,0,0,0,0,0,,0,409,0,0,0,0,地牢逃脱卷包,0,0,0,800,0,0,0,0,106,0,31,5,8
229,0,0,0,0,0,,0,405,0,0,0,0,随机传送卷包,0,0,0,800,0,0,0,0,107,0,31,5,8
230,0,0,0,0,0,,0,403,0,0,0,0,回城卷包,0,0,0,3000,0,0,0,0,108,0,31,5,8
231,0,0,0,0,0,,0,407,0,0,0,0,行会回城卷包,0,0,0,5500,0,0,0,0,109,0,31,5,8
